"","knnmodel_smote[[""testres""]][[""pred""]]"
"220",1
"221",0
"222",1
"223",0
"224",0
"225",1
"226",0
"227",0
"228",1
"229",1
"230",0
"231",0
"232",0
"233",0
"234",0
"235",0
"236",0
"237",0
"238",0
"239",0
"240",0
"241",0
"242",1
"243",1
"244",1
"245",1
"246",0
"247",0
"248",1
"249",1
"250",1
"251",1
"252",0
"253",0
"254",0
"255",0
"256",0
"257",0
"258",1
"259",1
"260",0
"261",1
"262",0
"263",0
"264",0
"265",0
"266",0
"267",0
"268",1
"269",0
"270",0
"271",1
"272",0
"273",0
"274",1
"275",0
"276",0
"277",0
"278",0
"279",0
"280",0
"281",0
"282",0
"283",0
"284",1
"285",0
"286",1
"287",1
"288",1
"289",1
"290",1
"291",0
"292",0
"293",0
"294",1
"295",0
"296",0
"297",0
"298",0
"299",0
"300",1
"301",1
"302",1
"303",0
"304",0
"305",0
"306",0
"307",0
"308",0
"309",0
"310",0
"311",0
"312",1
"313",0
"314",0
"315",1
"316",0
"317",0
"318",0
"319",0
"320",0
"321",0
"322",0
"323",0
"324",0
"325",1
"326",0
"327",0
"328",0
"329",0
"330",0
"331",1
"332",0
"333",1
"334",0
"335",1
"336",0
"337",1
"338",1
"339",1
"340",0
"341",0
"342",1
"343",1
"344",1
"345",0
"346",0
"347",0
"348",0
"349",0
"350",0
"351",0
"352",0
"353",1
"354",1
"355",0
"356",0
"357",1
"358",0
"359",1
"360",1
"361",0
"362",0
"363",0
"364",0
"365",0
"366",0
"367",0
"368",0
"369",0
"370",1
"371",1
"372",0
"373",0
"374",1
"375",1
"376",1
"377",1
"378",1
"379",0
"380",0
"381",0
"382",1
"383",0
"384",0
"385",1
"386",0
"387",0
"388",1
"389",1
"390",0
"391",0
"392",0
"393",0
"394",0
"395",0
"396",1
"397",0
"398",0
"399",1
"400",0
"401",0
"402",0
"403",0
"404",0
"405",0
"406",1
"407",0
"408",1
"409",0
"410",1
"411",1
"412",0
"413",0
"414",0
"415",0
"416",1
"417",0
"418",0
"419",1
"420",0
"421",1
"422",0
"423",0
"424",1
"425",0
"426",0
"427",0
"428",0
"429",1
"430",0
"431",1
"432",0
"433",0
"434",1
"435",1
"436",1
"437",0
"438",1
"439",0
"440",1
"441",1
"442",0
"443",1
"444",1
"445",1
"446",0
"447",1
"448",0
"449",0
"450",0
"451",0
"452",1
"453",0
"454",1
"455",1
"456",1
"457",0
"458",0
"459",0
"460",0
"461",1
"462",1
"463",0
"464",1
"465",1
"466",1
"467",1
"468",0
"469",0
"470",0
"471",1
"472",0
"473",0
"474",1
"475",1
"476",1
"477",1
"478",0
"479",1
"480",0
"481",0
"482",0
"483",1
"484",0
"485",0
"486",1
"487",0
"488",1
"489",1
"490",0
"491",0
"492",1
"493",0
"494",0
"495",0
"496",1
"497",1
"498",0
"499",0
"500",0
"501",1
"502",0
"503",0
"504",0
"505",1
"506",0
"507",0
"508",1
"509",1
"510",0
"511",1
"512",0
"513",1
"514",1
"515",0
"516",1
"517",1
"518",0
"519",0
"520",0
"521",0
"522",1
"523",0
"524",1
"525",0
"526",0
"527",0
"528",0
"529",0
"530",1
"531",0
"532",1
"533",0
"534",1
"535",1
"536",0
"537",0
"538",0
"539",0
"540",1
"541",1
"542",0
"543",0
"544",1
"545",0
"546",0
"547",0
"548",0
"549",0
"550",0
"551",0
"552",1
"553",1
"554",0
"555",0
"556",1
"557",1
"558",1
"559",1
"560",0
"561",0
"562",0
"563",0
"564",0
"565",1
"566",0
"567",1
"568",1
"569",1
"570",1
"571",1
"572",1
"573",1
"574",0
"575",1
"576",0
"577",1
"578",1
"579",1
"580",0
"581",1
"582",1
"583",0
"584",1
"585",0
"586",1
"587",0
"588",0
"589",1
"590",0
"591",0
"592",1
"593",1
"594",1
"595",0
"596",0
"597",1
"598",0
"599",0
"600",1
"601",1
"602",0
"603",0
"604",0
"605",1
"606",0
"607",0
"608",1
"609",0
"610",0
"611",0
"612",0
"613",0
"614",1
"615",0
"616",0
"617",1
"618",1
"619",0
"620",0
"621",0
"622",0
"623",0
"624",0
"625",0
"626",1
"627",0
"628",0
"629",1
"630",1
"631",1
"632",0
"633",1
"634",0
"635",1
"636",0
"637",1
"638",1
"639",1
"640",0
"641",1
"642",1
"643",0
"644",0
"645",0
"646",1
"647",0
"648",1
"649",1
"650",0
"651",1
"652",0
"653",1
"654",0
"655",0
"656",0
"657",0
"658",0
"659",1
"660",0
"661",1
"662",0
"663",0
"664",0
"665",1
"666",0
"667",0
"668",1
"669",0
"670",0
"671",0
"672",0
"673",0
"674",0
"675",1
"676",0
"677",1
"678",0
"679",0
"680",1
"681",0
"682",0
"683",1
"684",0
"685",1
"686",0
"687",0
"688",0
"689",1
"690",0
"691",1
"692",1
"693",0
"694",0
"695",0
"696",1
"697",0
"698",0
"699",1
"700",0
"701",0
"702",1
"703",0
"704",1
"705",0
"706",0
"707",0
"708",0
"709",1
"710",0
"711",1
"712",1
"713",0
"714",0
"715",0
"716",1
"717",0
"718",1
"719",1
"720",0
"721",1
"722",1
"723",1
"724",1
"725",1
"726",0
"727",0
"728",0
"729",1
"730",1
"731",0
"732",1
"733",0
"734",1
"735",0
"736",0
"737",1
"738",0
"739",0
"740",0
"741",0
"742",1
"743",0
"744",1
"745",0
"746",1
"747",1
"748",1
"749",0
"750",1
"751",0
"752",1
"753",0
"754",0
"755",0
"756",0
"757",1
"758",0
"759",0
"760",1
"761",1
"762",1
"763",0
"764",0
"765",1
"766",0
"767",0
"768",1
"769",0
"770",0
"771",0
"772",1
"773",1
"774",0
"775",1
"776",0
"777",1
"778",0
"779",0
"780",1
"781",0
"782",0
"783",1
"784",0
"785",0
"786",0
"787",0
"788",0
"789",0
"790",1
"791",0
"792",1
"793",0
"794",0
"795",0
"796",0
"797",0
"798",1
"799",0
"800",1
"801",0
"802",1
"803",0
"804",0
"805",1
"806",0
"807",1
"808",1
"809",0
"810",1
"811",1
"812",0
"813",1
"814",0
"815",1
"816",0
"817",1
"818",1
"819",0
"820",1
"821",0
"822",0
"823",1
"824",1
"825",0
"826",0
"827",0
"828",0
"829",0
"830",0
"831",0
"832",1
"833",1
"834",1
"835",0
"836",0
"837",0
"838",0
"839",0
"840",0
"841",1
"842",1
"843",1
"844",0
"845",0
"846",1
"847",0
"848",1
"849",1
"850",1
"851",1
"852",1
"853",1
"854",0
"855",0
"856",0
"857",0
"858",0
"859",1
"860",0
"861",0
"862",1
"863",0
"864",0
"865",1
"866",1
"867",0
"868",0
"869",0
"870",0
"871",0
"872",0
"873",1
"874",0
"875",0
"876",0
"877",1
"878",1
"879",0
"880",1
"881",1
"882",0
"883",1
"884",0
"885",0
"886",0
"887",0
"888",1
"889",0
"890",0
"891",0
"892",0
"893",1
"894",1
"895",0
"896",1
"897",0
"898",1
"899",0
"900",0
"901",0
"902",1
"903",1
"904",0
"905",0
"906",0
"907",1
"908",0
"909",0
"910",0
"911",0
"912",0
"913",0
"914",0
"915",0
"916",0
"917",0
"918",0
"919",1
"920",0
"921",0
"922",0
"923",1
"924",1
"925",0
"926",1
"927",1
"928",1
"929",0
"930",0
"931",0
"932",0
"933",0
"934",1
"935",0
"936",0
"937",1
"938",0
"939",0
"940",0
"941",0
"942",0
"943",1
"944",1
"945",1
"946",1
"947",1
"948",0
"949",0
"950",0
"951",1
"952",0
"953",0
"954",0
"955",1
"956",1
"957",0
"958",0
"959",1
"960",1
"961",1
"962",0
"963",0
"964",1
"965",0
"966",0
"967",1
"968",0
"969",1
"970",0
"971",0
"972",0
"973",0
"974",1
"975",1
"976",0
"977",0
"978",0
"979",1
"980",0
"981",1
"982",0
"983",0
"984",0
"985",1
"986",1
"987",1
"988",0
"989",1
"990",1
"991",0
"992",0
"993",0
"994",0
"995",1
"996",0
"997",0
"998",0
"999",1
"1000",1
"1001",1
"1002",0
"1003",0
"1004",0
"1005",1
"1006",0
"1007",0
"1008",1
"1009",0
"1010",0
"1011",1
"1012",1
"1013",1
"1014",0
"1015",1
"1016",1
"1017",0
"1018",1
"1019",1
"1020",0
"1021",0
"1022",0
"1023",1
"1024",0
"1025",0
"1026",0
"1027",0
"1028",1
"1029",1
"1030",1
"1031",0
"1032",0
"1033",1
"1034",0
"1035",0
"1036",0
"1037",0
"1038",0
"1039",0
"1040",1
"1041",1
"1042",0
"1043",0
"1044",0
"1045",1
"1046",1
"1047",0
"1048",0
"1049",0
"1050",1
"1051",0
"1052",1
"1053",1
"1054",0
"1055",0
"1056",0
"1057",0
"1058",0
"1059",0
"1060",0
"1061",0
"1062",0
"1063",1
"1064",1
"1065",0
"1066",0
"1067",1
"1068",1
"1069",0
"1070",0
"1071",0
"1072",1
"1073",1
"1074",1
"1075",1
"1076",0
"1077",0
"1078",0
"1079",0
"1080",0
"1081",0
"1082",0
"1083",0
"1084",1
"1085",1
"1086",0
"1087",0
"1088",1
"1089",0
"1090",0
"1091",0
"1092",0
"1093",1
"1094",1
"1095",1
"1096",0
"1097",1
"1098",1
"1099",0
"1100",1
"1101",1
"1102",0
"1103",0
"1104",0
"1105",1
"1106",0
"1107",1
"1108",0
"1109",0
"1110",1
"1111",1
"1112",1
"1113",1
"1114",0
"1115",0
"1116",1
"1117",1
"1118",0
"1119",0
"1120",1
"1121",1
"1122",0
"1123",1
"1124",0
"1125",1
"1126",0
"1127",1
"1128",0
"1129",0
"1130",0
"1131",1
"1132",0
"1133",1
"1134",1
"1135",1
"1136",0
"1137",1
"1138",0
"1139",1
"1140",0
"1141",0
"1142",0
"1143",0
"1144",0
"1145",1
"1146",1
"1147",1
"1148",1
"1149",0
"1150",1
"1151",0
"1152",0
"1153",0
"1154",0
"1155",0
"1156",0
"1157",0
"1158",1
"1159",0
"1160",1
"1161",0
"1162",1
"1163",1
"1164",1
"1165",1
"1166",0
"1167",1
"1168",0
"1169",0
"1170",0
"1171",0
"1172",1
"1173",1
"1174",0
"1175",1
"1176",0
"1177",0
"1178",0
"1179",0
"1180",0
"1181",1
"1182",1
"1183",0
"1184",1
"1185",1
"1186",1
"1187",0
"1188",0
"1189",1
"1190",0
"1191",0
"1192",0
"1193",1
"1194",0
"1195",0
"1196",0
"1197",0
"1198",1
"1199",1
"1200",0
"1201",0
"1202",0
"1203",0
"1204",0
"1205",0
"1206",1
"1207",1
"1208",1
"1209",1
"1210",0
"1211",0
"1212",0
"1213",1
"1214",0
"1215",0
"1216",1
"1217",1
"1218",0
"1219",0
"1220",1
"1221",1
"1222",0
"1223",0
"1224",1
"1225",0
"1226",0
"1227",0
"1228",0
"1229",1
"1230",0
"1231",1
"1232",0
"1233",0
"1234",1
"1235",0
"1236",1
"1237",0
"1238",1
"1239",1
"1240",0
"1241",1
"1242",0
"1243",0
"1244",1
"1245",0
"1246",1
"1247",0
"1248",1
"1249",1
"1250",0
"1251",1
"1252",1
"1253",0
"1254",0
"1255",1
"1256",0
"1257",0
"1258",0
"1259",0
"1260",0
"1261",0
"1262",0
"1263",0
"1264",0
"1265",0
"1266",1
"1267",0
"1268",0
"1269",1
"1270",0
"1271",1
"1272",0
"1273",0
"1274",1
"1275",0
"1276",1
"1277",0
"1278",1
"1279",1
"1280",0
"1281",1
"1282",0
"1283",0
"1284",1
"1285",1
"1286",0
"1287",1
"1288",0
"1289",1
"1290",0
"1291",0
"1292",0
"1293",0
"1294",0
"1295",1
"1296",0
"1297",0
"1298",1
"1299",1
"1300",0
"1301",0
"1302",1
"1303",1
"1304",1
"1305",0
"1306",0
"1307",0
"1308",1
"1309",0
"1310",0
"1311",0
"1312",1
"1313",0
"1314",1
"1315",1
"1316",1
"1317",0
"1318",1
"1319",0
"1320",0
"1321",1
"1322",0
"1323",0
"1324",0
"1325",0
"1326",0
"1327",1
"1328",1
"1329",0
"1330",1
"1331",0
"1332",1
"1333",1
"1334",0
"1335",1
"1336",0
"1337",0
"1338",0
"1339",0
"1340",0
"1341",0
"1342",0
"1343",0
"1344",0
"1345",0
"1346",1
"1347",0
"1348",0
"1349",0
"1350",0
"1351",0
"1352",0
"1353",1
"1354",1
"1355",0
"1356",0
"1357",0
"1358",0
"1359",1
"1360",0
"1361",1
"1362",0
"1363",0
"1364",0
"1365",1
"1366",0
"1367",0
"1368",1
"1369",0
"1370",0
"1371",0
"1372",1
"1373",1
"1374",0
"1375",0
"1376",0
"1377",0
"1378",0
"1379",0
"1380",0
"1381",0
"1382",1
"1383",0
"1384",0
"1385",1
"1386",0
"1387",0
"1388",1
"1389",0
"1390",1
"1391",0
"1392",1
"1393",1
"1394",0
"1395",1
"1396",1
"1397",0
"1398",0
"1399",0
"1400",1
"1401",1
"1402",1
"1403",1
"1404",1
"1405",1
"1406",1
"1407",0
"1408",1
"1409",1
"1410",0
"1411",0
"1412",1
"1413",0
"1414",1
"1415",0
"1416",0
"1417",0
"1418",1
"1419",1
"1420",1
"1421",0
"1422",1
"1423",0
"1424",0
"1425",1
"1426",0
"1427",1
"1428",0
"1429",1
"1430",0
"1431",0
"1432",1
"1433",0
"1434",1
"1435",1
"1436",1
"1437",0
"1438",1
"1439",1
"1440",0
"1441",1
"1442",0
"1443",1
"1444",0
"1445",0
"1446",0
"1447",1
"1448",0
"1449",1
"1450",1
"1451",0
"1452",1
"1453",1
"1454",1
"1455",1
"1456",0
"1457",1
"1458",0
"1459",0
"1460",0
"1461",0
"1462",1
"1463",0
"1464",1
"1465",0
"1466",0
"1467",0
"1468",0
"1469",0
"1470",0
"1471",0
"1472",0
"1473",1
"1474",1
"1475",0
"1476",1
"1477",0
"1478",1
"1479",0
"1480",0
"1481",1
"1482",0
"1483",1
"1484",1
"1485",1
"1486",0
"1487",1
"1488",0
"1489",1
"1490",0
"1491",1
"1492",0
"1493",0
"1494",1
"1495",0
"1496",1
"1497",0
"1498",0
"1499",0
"1500",1
"1501",0
"1502",1
"1503",0
"1504",0
"1505",0
"1506",0
"1507",1
"1508",0
"1509",0
"1510",0
"1511",0
"1512",0
"1513",1
"1514",0
"1515",0
"1516",0
"1517",0
"1518",0
"1519",1
"1520",0
"1521",1
"1522",0
"1523",0
"1524",0
"1525",1
"1526",0
"1527",0
"1528",0
"1529",1
"1530",0
"1531",0
"1532",1
"1533",0
"1534",0
"1535",0
"1536",0
"1537",0
"1538",0
"1539",0
"1540",0
"1541",0
"1542",0
"1543",1
"1544",0
"1545",0
"1546",1
"1547",1
"1548",0
"1549",1
"1550",1
"1551",0
"1552",0
"1553",0
"1554",0
"1555",1
"1556",1
"1557",0
"1558",0
"1559",0
"1560",0
"1561",0
"1562",0
"1563",0
"1564",1
"1565",0
"1566",0
"1567",0
"1568",0
"1569",1
"1570",0
"1571",0
"1572",0
"1573",1
"1574",1
"1575",0
"1576",0
"1577",0
"1578",0
"1579",0
"1580",1
"1581",0
"1582",1
"1583",0
"1584",0
"1585",1
"1586",1
"1587",1
"1588",0
"1589",0
"1590",1
"1591",1
"1592",0
"1593",0
"1594",1
"1595",0
"1596",1
"1597",0
"1598",0
"1599",1
"1600",0
"1601",1
"1602",0
"1603",0
"1604",0
"1605",1
"1606",0
"1607",1
"1608",0
"1609",0
"1610",0
"1611",0
"1612",0
"1613",1
"1614",0
"1615",0
"1616",0
"1617",1
"1618",0
"1619",1
"1620",0
"1621",0
"1622",0
"1623",0
"1624",0
"1625",1
"1626",1
"1627",0
"1628",0
"1629",1
"1630",0
"1631",1
"1632",0
"1633",0
"1634",1
"1635",1
"1636",1
"1637",1
"1638",0
"1639",1
"1640",1
"1641",0
"1642",1
"1643",1
"1644",0
"1645",1
"1646",1
"1647",1
"1648",0
"1649",0
"1650",0
"1651",0
"1652",1
"1653",0
"1654",0
"1655",1
"1656",0
"1657",0
"1658",0
"1659",0
"1660",0
"1661",0
"1662",0
"1663",1
"1664",1
"1665",1
"1666",0
"1667",1
"1668",0
"1669",0
"1670",1
"1671",1
"1672",1
"1673",1
"1674",0
"1675",1
"1676",1
"1677",1
"1678",1
"1679",1
"1680",1
"1681",0
"1682",0
"1683",1
"1684",1
"1685",0
"1686",0
"1687",1
"1688",0
"1689",0
"1690",0
"1691",0
"1692",0
"1693",0
"1694",1
"1695",0
"1696",0
"1697",0
"1698",0
"1699",1
"1700",1
"1701",1
"1702",1
"1703",1
"1704",0
"1705",0
"1706",0
"1707",0
"1708",0
"1709",0
"1710",0
"1711",1
"1712",0
"1713",1
"1714",0
"1715",0
"1716",0
"1717",1
"1718",0
"1719",0
"1720",0
"1721",1
"1722",1
"1723",0
"1724",0
"1725",1
"1726",1
"1727",0
"1728",0
"1729",1
"1730",0
"1731",0
"1732",1
"1733",0
"1734",1
"1735",1
"1736",0
"1737",0
"1738",0
"1739",1
"1740",1
"1741",0
"1742",0
"1743",0
"1744",1
"1745",0
"1746",1
"1747",0
"1748",0
"1749",1
"1750",0
"1751",0
"1752",0
"1753",0
"1754",1
"1755",1
"1756",0
"1757",0
"1758",1
"1759",1
"1760",0
"1761",1
"1762",1
"1763",1
"1764",0
"1765",0
"1766",0
"1767",0
"1768",0
"1769",0
"1770",0
"1771",1
"1772",0
"1773",0
"1774",0
"1775",1
"1776",0
"1777",0
"1778",0
"1779",1
"1780",1
"1781",0
"1782",0
"1783",0
"1784",0
"1785",0
"1786",0
"1787",1
"1788",1
"1789",0
"1790",1
"1791",0
"1792",1
"1793",0
"1794",0
"1795",1
"1796",0
"1797",1
"1798",0
"1799",0
"1800",0
"1801",1
"1802",1
"1803",0
"1804",0
"1805",1
"1806",1
"1807",1
"1808",1
"1809",0
"1810",0
"1811",0
"1812",0
"1813",1
"1814",0
"1815",0
"1816",0
"1817",0
"1818",0
"1819",1
"1820",1
"1821",0
"1822",0
"1823",0
"1824",0
"1825",1
"1826",0
"1827",1
"1828",1
"1829",1
"1830",0
"1831",1
"1832",0
"1833",0
"1834",0
"1835",0
"1836",0
"1837",0
"1838",0
"1839",0
"1840",0
"1841",1
"1842",0
"1843",1
"1844",0
"1845",1
"1846",1
"1847",1
"1848",0
"1849",1
"1850",1
"1851",1
"1852",0
"1853",0
"1854",0
"1855",1
"1856",1
"1857",1
"1858",0
"1859",0
"1860",1
"1861",0
"1862",0
"1863",1
"1864",0
"1865",0
"1866",0
"1867",0
"1868",1
"1869",0
"1870",0
"1871",0
"1872",0
"1873",0
"1874",0
"1875",1
"1876",1
"1877",1
"1878",0
"1879",0
"1880",1
"1881",1
"1882",0
"1883",0
"1884",1
"1885",0
"1886",0
"1887",1
"1888",1
"1889",0
"1890",1
"1891",0
"1892",0
"1893",1
"1894",1
"1895",1
"1896",0
"1897",0
"1898",1
"1899",1
"1900",0
"1901",1
"1902",0
"1903",0
"1904",0
"1905",1
"1906",1
"1907",0
"1908",1
"1909",0
"1910",1
"1911",0
"1912",1
"1913",1
"1914",0
"1915",1
"1916",0
"1917",1
"1918",0
"1919",1
"1920",1
"1921",1
"1922",0
"1923",1
"1924",1
"1925",0
"1926",1
"1927",1
"1928",0
"1929",0
"1930",0
"1931",1
"1932",0
"1933",0
"1934",0
"1935",0
"1936",0
"1937",0
"1938",1
"1939",0
"1940",1
"1941",1
"1942",0
"1943",1
"1944",0
"1945",0
"1946",1
"1947",1
"1948",0
"1949",0
"1950",0
"1951",1
"1952",0
"1953",0
"1954",0
"1955",0
"1956",0
"1957",0
"1958",1
"1959",0
"1960",0
"1961",0
"1962",0
"1963",0
"1964",0
"1965",1
"1966",1
"1967",1
"1968",0
"1969",0
"1970",1
"1971",0
"1972",1
"1973",1
"1974",1
"1975",0
"1976",0
"1977",1
"1978",0
"1979",0
"1980",0
"1981",1
"1982",0
"1983",1
"1984",1
"1985",0
"1986",1
"1987",0
"1988",0
"1989",0
"1990",0
"1991",1
"1992",0
"1993",1
"1994",1
"1995",0
"1996",1
"1997",1
"1998",0
"1999",0
"2000",0
"2001",0
"2002",0
"2003",0
"2004",0
"2005",0
"2006",1
"2007",1
"2008",0
"2009",1
"2010",1
"2011",1
"2012",1
"2013",0
"2014",0
"2015",1
"2016",0
"2017",1
"2018",1
"2019",0
"2020",0
"2021",0
"2022",0
"2023",1
"2024",0
"2025",1
"2026",1
"2027",0
"2028",0
"2029",0
"2030",1
"2031",1
"2032",1
"2033",1
"2034",1
"2035",1
"2036",0
"2037",0
"2038",0
"2039",0
"2040",0
"2041",1
"2042",1
"2043",0
"2044",1
"2045",0
"2046",1
"2047",1
"2048",0
"2049",0
"2050",0
"2051",0
"2052",0
"2053",0
"2054",0
"2055",0
"2056",1
"2057",1
"2058",1
"2059",1
"2060",1
"2061",1
"2062",1
"2063",1
"2064",0
"2065",0
"2066",0
"2067",0
"2068",0
"2069",1
"2070",0
"2071",0
"2072",0
"2073",0
"2074",1
"2075",1
"2076",0
"2077",0
"2078",1
"2079",1
"2080",0
"2081",1
"2082",0
"2083",0
"2084",1
"2085",0
"2086",1
"2087",1
"2088",1
"2089",1
"2090",0
"2091",1
"2092",0
"2093",1
"2094",0
"2095",0
"2096",0
"2097",1
"2098",1
"2099",0
"2100",0
"2101",0
"2102",0
"2103",1
"2104",1
"2105",0
"2106",1
"2107",0
"2108",1
"2109",1
"2110",1
"2111",1
"2112",0
"2113",0
"2114",0
"2115",0
"2116",1
"2117",0
"2118",0
"2119",1
"2120",0
"2121",1
"2122",1
"2123",0
"2124",1
"2125",0
"2126",1
"2127",0
"2128",1
"2129",0
"2130",0
"2131",0
"2132",1
"2133",0
"2134",0
"2135",0
"2136",0
"2137",1
"2138",0
"2139",1
"2140",0
"2141",1
"2142",0
"2143",1
"2144",0
"2145",0
"2146",1
"2147",1
"2148",1
"2149",0
"2150",0
"2151",1
"2152",1
"2153",1
"2154",0
"2155",0
"2156",1
"2157",1
"2158",1
"2159",1
"2160",0
"2161",0
"2162",0
"2163",1
"2164",0
"2165",1
"2166",1
"2167",0
"2168",0
"2169",1
"2170",1
"2171",1
"2172",1
"2173",0
"2174",0
"2175",0
"2176",0
"2177",1
"2178",1
"2179",0
"2180",0
"2181",1
"2182",0
"2183",0
"2184",0
"2185",0
"2186",0
"2187",1
"2188",0
"2189",0
"2190",1
"2191",1
"2192",0
"2193",1
"2194",1
"2195",1
"2196",1
"2197",0
"2198",0
"2199",0
"2200",1
"2201",1
"2202",0
"2203",1
"2204",0
"2205",0
"2206",0
"2207",0
"2208",0
"2209",0
"2210",1
"2211",0
"2212",0
"2213",0
"2214",0
"2215",1
"2216",0
"2217",0
"2218",0
"2219",0
"2220",0
"2221",0
"2222",0
"2223",0
"2224",0
"2225",0
"2226",0
"2227",1
"2228",1
"2229",1
"2230",1
"2231",1
"2232",0
"2233",0
"2234",1
"2235",0
"2236",0
"2237",0
"2238",0
"2239",0
"2240",1
"2241",0
"2242",0
"2243",0
"2244",1
"2245",0
"2246",0
"2247",0
"2248",0
"2249",1
"2250",0
"2251",1
"2252",0
"2253",1
"2254",0
"2255",0
"2256",0
"2257",0
"2258",1
"2259",1
"2260",0
"2261",0
"2262",0
"2263",1
"2264",1
"2265",0
"2266",0
"2267",1
"2268",1
"2269",1
"2270",0
"2271",0
"2272",1
"2273",1
"2274",0
"2275",0
"2276",0
"2277",1
"2278",0
"2279",1
"2280",0
"2281",0
"2282",1
"2283",0
"2284",0
"2285",0
"2286",0
"2287",1
"2288",1
"2289",0
"2290",0
"2291",1
"2292",1
"2293",1
"2294",0
"2295",1
"2296",1
"2297",0
"2298",1
"2299",0
"2300",0
"2301",0
"2302",0
"2303",0
"2304",1
"2305",1
"2306",1
"2307",1
"2308",0
"2309",0
"2310",1
"2311",1
"2312",0
"2313",0
"2314",1
"2315",0
"2316",0
"2317",1
"2318",1
"2319",0
"2320",0
"2321",0
"2322",0
"2323",0
"2324",0
"2325",0
"2326",1
"2327",1
"2328",0
"2329",0
"2330",0
"2331",1
"2332",1
"2333",0
"2334",0
"2335",0
"2336",1
"2337",0
"2338",1
"2339",0
"2340",0
"2341",1
"2342",1
"2343",1
"2344",0
"2345",1
"2346",0
"2347",0
"2348",1
"2349",1
"2350",0
"2351",0
"2352",0
"2353",1
"2354",0
"2355",0
"2356",0
"2357",1
"2358",1
"2359",1
"2360",0
"2361",0
"2362",1
"2363",0
"2364",1
"2365",0
"2366",1
"2367",0
"2368",1
"2369",0
"2370",0
"2371",0
"2372",0
"2373",0
"2374",0
"2375",0
"2376",0
"2377",0
"2378",1
"2379",1
"2380",1
"2381",1
"2382",1
"2383",0
"2384",0
"2385",1
"2386",0
"2387",1
"2388",0
"2389",1
"2390",1
"2391",1
"2392",0
"2393",0
"2394",0
"2395",1
"2396",0
"2397",1
"2398",1
"2399",0
"2400",0
"2401",0
"2402",0
"2403",1
"2404",1
"2405",1
"2406",0
"2407",0
"2408",0
"2409",1
"2410",0
"2411",0
"2412",0
"2413",1
"2414",1
"2415",1
"2416",0
"2417",0
"2418",0
"2419",0
"2420",1
"2421",0
"2422",1
"2423",0
"2424",1
"2425",1
"2426",0
"2427",1
"2428",0
"2429",1
"2430",0
"2431",1
"2432",0
"2433",1
"2434",0
"2435",0
"2436",0
"2437",0
"2438",1
"2439",1
"2440",0
"2441",0
"2442",0
"2443",1
"2444",0
"2445",0
"2446",1
"2447",1
"2448",1
"2449",0
"2450",0
"2451",0
"2452",1
"2453",1
"2454",1
"2455",0
"2456",1
"2457",0
"2458",0
"2459",0
"2460",1
"2461",0
"2462",1
"2463",0
"2464",0
"2465",0
"2466",0
"2467",0
"2468",0
"2469",0
"2470",0
"2471",0
"2472",1
"2473",0
"2474",1
"2475",0
"2476",1
"2477",0
"2478",0
"2479",1
"2480",0
"2481",0
"2482",0
"2483",0
"2484",0
"2485",0
"2486",0
"2487",0
"2488",0
"2489",1
"2490",0
